Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    502, , MATS4v, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'v')", 2D, "moran coefficient of lag 4 weighted by vdw volume"
    503, , MATS5v, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'v')", 2D, "moran coefficient of lag 5 weighted by vdw volume"
    504, , MATS6v, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'v')", 2D, "moran coefficient of lag 6 weighted by vdw volume"
    505, , MATS7v, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'v')", 2D, "moran coefficient of lag 7 weighted by vdw volume"
    506, , MATS8v, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'v')", 2D, "moran coefficient of lag 8 weighted by vdw volume"
    507, , MATS1se, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'se')", 2D, "moran coefficient of lag 1 weighted by sanderson EN"
    508, , MATS2se, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'se')", 2D, "moran coefficient of lag 2 weighted by sanderson EN"
    509, , MATS3se, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'se')", 2D, "moran coefficient of lag 3 weighted by sanderson EN"
    510, , MATS4se, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'se')", 2D, "moran coefficient of lag 4 weighted by sanderson EN"
    511, , MATS5se, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'se')", 2D, "moran coefficient of lag 5 weighted by sanderson EN"
    512, , MATS6se, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'se')", 2D, "moran coefficient of lag 6 weighted by sanderson EN"
    513, , MATS7se, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'se')", 2D, "moran coefficient of lag 7 weighted by sanderson EN"
    514, , MATS8se, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'se')", 2D, "moran coefficient of lag 8 weighted by sanderson EN"
    515, , MATS1pe, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'pe')", 2D, "moran coefficient of lag 1 weighted by pauling EN"
    516, , MATS2pe, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'pe')", 2D, "moran coefficient of lag 2 weighted by pauling EN"
    517, , MATS3pe, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'pe')", 2D, "moran coefficient of lag 3 weighted by pauling EN"
    518, , MATS4pe, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'pe')", 2D, "moran coefficient of lag 4 weighted by pauling EN"
    519, , MATS5pe, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'pe')", 2D, "moran coefficient of lag 5 weighted by pauling EN"
    520, , MATS6pe, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'pe')", 2D, "moran coefficient of lag 6 weighted by pauling EN"
    521, , MATS7pe, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'pe')", 2D, "moran coefficient of lag 7 weighted by pauling EN"
    522, , MATS8pe, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'pe')", 2D, "moran coefficient of lag 8 weighted by pauling EN"
    523, , MATS1are, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'are')", 2D, "moran coefficient of lag 1 weighted by allred-rocow EN"
    524, , MATS2are, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'are')", 2D, "moran coefficient of lag 2 weighted by allred-rocow EN"
    525, , MATS3are, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'are')", 2D, "moran coefficient of lag 3 weighted by allred-rocow EN"
    526, , MATS4are, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'are')", 2D, "moran coefficient of lag 4 weighted by allred-rocow EN"
    527, , MATS5are, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'are')", 2D, "moran coefficient of lag 5 weighted by allred-rocow EN"
    528, , MATS6are, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'are')", 2D, "moran coefficient of lag 6 weighted by allred-rocow EN"
    529, , MATS7are, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'are')", 2D, "moran coefficient of lag 7 weighted by allred-rocow EN"
    530, , MATS8are, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'are')", 2D, "moran coefficient of lag 8 weighted by allred-rocow EN"
    531, , MATS1p, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'p')", 2D, "moran coefficient of lag 1 weighted by polarizability"
    532, , MATS2p, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'p')", 2D, "moran coefficient of lag 2 weighted by polarizability"
    533, , MATS3p, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'p')", 2D, "moran coefficient of lag 3 weighted by polarizability"
    534, , MATS4p, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'p')", 2D, "moran coefficient of lag 4 weighted by polarizability"
    535, , MATS5p, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'p')", 2D, "moran coefficient of lag 5 weighted by polarizability"
    536, , MATS6p, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'p')", 2D, "moran coefficient of lag 6 weighted by polarizability"
    537, , MATS7p, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'p')", 2D, "moran coefficient of lag 7 weighted by polarizability"
    538, , MATS8p, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'p')", 2D, "moran coefficient of lag 8 weighted by polarizability"
    539, , MATS1i, ":py:class:`~mordred.Autocorrelation.MATS` (1, 'i')", 2D, "moran coefficient of lag 1 weighted by ionization potential"
    540, , MATS2i, ":py:class:`~mordred.Autocorrelation.MATS` (2, 'i')", 2D, "moran coefficient of lag 2 weighted by ionization potential"
    541, , MATS3i, ":py:class:`~mordred.Autocorrelation.MATS` (3, 'i')", 2D, "moran coefficient of lag 3 weighted by ionization potential"
    542, , MATS4i, ":py:class:`~mordred.Autocorrelation.MATS` (4, 'i')", 2D, "moran coefficient of lag 4 weighted by ionization potential"
    543, , MATS5i, ":py:class:`~mordred.Autocorrelation.MATS` (5, 'i')", 2D, "moran coefficient of lag 5 weighted by ionization potential"
    544, , MATS6i, ":py:class:`~mordred.Autocorrelation.MATS` (6, 'i')", 2D, "moran coefficient of lag 6 weighted by ionization potential"
    545, , MATS7i, ":py:class:`~mordred.Autocorrelation.MATS` (7, 'i')", 2D, "moran coefficient of lag 7 weighted by ionization potential"
    546, , MATS8i, ":py:class:`~mordred.Autocorrelation.MATS` (8, 'i')", 2D, "moran coefficient of lag 8 weighted by ionization potential"
    547, , GATS1c, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'c')", 2D, "geary coefficient of lag 1 weighted by gasteiger charge"
    548, , GATS2c, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'c')", 2D, "geary coefficient of lag 2 weighted by gasteiger charge"
    549, , GATS3c, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'c')", 2D, "geary coefficient of lag 3 weighted by gasteiger charge"
    550, , GATS4c, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'c')", 2D, "geary coefficient of lag 4 weighted by gasteiger charge"
    551, , GATS5c, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'c')", 2D, "geary coefficient of lag 5 weighted by gasteiger charge"
    552, , GATS6c, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'c')", 2D, "geary coefficient of lag 6 weighted by gasteiger charge"
    553, , GATS7c, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'c')", 2D, "geary coefficient of lag 7 weighted by gasteiger charge"
    554, , GATS8c, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'c')", 2D, "geary coefficient of lag 8 weighted by gasteiger charge"
    555, , GATS1dv, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'dv')", 2D, "geary coefficient of lag 1 weighted by valence electrons"
    556, , GATS2dv, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'dv')", 2D, "geary coefficient of lag 2 weighted by valence electrons"
    557, , GATS3dv, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'dv')", 2D, "geary coefficient of lag 3 weighted by valence electrons"
    558, , GATS4dv, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'dv')", 2D, "geary coefficient of lag 4 weighted by valence electrons"
    559, , GATS5dv, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'dv')", 2D, "geary coefficient of lag 5 weighted by valence electrons"
    560, , GATS6dv, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'dv')", 2D, "geary coefficient of lag 6 weighted by valence electrons"
    561, , GATS7dv, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'dv')", 2D, "geary coefficient of lag 7 weighted by valence electrons"
    562, , GATS8dv, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'dv')", 2D, "geary coefficient of lag 8 weighted by valence electrons"
    563, , GATS1d, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'd')", 2D, "geary coefficient of lag 1 weighted by sigma electrons"
    564, , GATS2d, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'd')", 2D, "geary coefficient of lag 2 weighted by sigma electrons"
    565, , GATS3d, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'd')", 2D, "geary coefficient of lag 3 weighted by sigma electrons"
    566, , GATS4d, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'd')", 2D, "geary coefficient of lag 4 weighted by sigma electrons"
    567, , GATS5d, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'd')", 2D, "geary coefficient of lag 5 weighted by sigma electrons"
    568, , GATS6d, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'd')", 2D, "geary coefficient of lag 6 weighted by sigma electrons"
    569, , GATS7d, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'd')", 2D, "geary coefficient of lag 7 weighted by sigma electrons"
    570, , GATS8d, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'd')", 2D, "geary coefficient of lag 8 weighted by sigma electrons"
    571, , GATS1s, ":py:class:`~mordred.Autocorrelation.GATS` (1, 's')", 2D, "geary coefficient of lag 1 weighted by intrinsic state"
    572, , GATS2s, ":py:class:`~mordred.Autocorrelation.GATS` (2, 's')", 2D, "geary coefficient of lag 2 weighted by intrinsic state"
    573, , GATS3s, ":py:class:`~mordred.Autocorrelation.GATS` (3, 's')", 2D, "geary coefficient of lag 3 weighted by intrinsic state"
    574, , GATS4s, ":py:class:`~mordred.Autocorrelation.GATS` (4, 's')", 2D, "geary coefficient of lag 4 weighted by intrinsic state"
    575, , GATS5s, ":py:class:`~mordred.Autocorrelation.GATS` (5, 's')", 2D, "geary coefficient of lag 5 weighted by intrinsic state"
    576, , GATS6s, ":py:class:`~mordred.Autocorrelation.GATS` (6, 's')", 2D, "geary coefficient of lag 6 weighted by intrinsic state"
    577, , GATS7s, ":py:class:`~mordred.Autocorrelation.GATS` (7, 's')", 2D, "geary coefficient of lag 7 weighted by intrinsic state"
    578, , GATS8s, ":py:class:`~mordred.Autocorrelation.GATS` (8, 's')", 2D, "geary coefficient of lag 8 weighted by intrinsic state"
    579, , GATS1Z, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'Z')", 2D, "geary coefficient of lag 1 weighted by atomic number"
    580, , GATS2Z, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'Z')", 2D, "geary coefficient of lag 2 weighted by atomic number"
    581, , GATS3Z, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'Z')", 2D, "geary coefficient of lag 3 weighted by atomic number"
    582, , GATS4Z, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'Z')", 2D, "geary coefficient of lag 4 weighted by atomic number"
    583, , GATS5Z, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'Z')", 2D, "geary coefficient of lag 5 weighted by atomic number"
    584, , GATS6Z, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'Z')", 2D, "geary coefficient of lag 6 weighted by atomic number"
    585, , GATS7Z, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'Z')", 2D, "geary coefficient of lag 7 weighted by atomic number"
    586, , GATS8Z, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'Z')", 2D, "geary coefficient of lag 8 weighted by atomic number"
    587, , GATS1m, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'm')", 2D, "geary coefficient of lag 1 weighted by mass"
    588, , GATS2m, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'm')", 2D, "geary coefficient of lag 2 weighted by mass"
    589, , GATS3m, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'm')", 2D, "geary coefficient of lag 3 weighted by mass"
    590, , GATS4m, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'm')", 2D, "geary coefficient of lag 4 weighted by mass"
    591, , GATS5m, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'm')", 2D, "geary coefficient of lag 5 weighted by mass"
    592, , GATS6m, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'm')", 2D, "geary coefficient of lag 6 weighted by mass"
    593, , GATS7m, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'm')", 2D, "geary coefficient of lag 7 weighted by mass"
    594, , GATS8m, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'm')", 2D, "geary coefficient of lag 8 weighted by mass"
    595, , GATS1v, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'v')", 2D, "geary coefficient of lag 1 weighted by vdw volume"
    596, , GATS2v, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'v')", 2D, "geary coefficient of lag 2 weighted by vdw volume"
    597, , GATS3v, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'v')", 2D, "geary coefficient of lag 3 weighted by vdw volume"
    598, , GATS4v, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'v')", 2D, "geary coefficient of lag 4 weighted by vdw volume"
    599, , GATS5v, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'v')", 2D, "geary coefficient of lag 5 weighted by vdw volume"
    600, , GATS6v, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'v')", 2D, "geary coefficient of lag 6 weighted by vdw volume"
    601, , GATS7v, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'v')", 2D, "geary coefficient of lag 7 weighted by vdw volume"
    602, , GATS8v, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'v')", 2D, "geary coefficient of lag 8 weighted by vdw volume"
    603, , GATS1se, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'se')", 2D, "geary coefficient of lag 1 weighted by sanderson EN"
    604, , GATS2se, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'se')", 2D, "geary coefficient of lag 2 weighted by sanderson EN"
    605, , GATS3se, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'se')", 2D, "geary coefficient of lag 3 weighted by sanderson EN"
    606, , GATS4se, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'se')", 2D, "geary coefficient of lag 4 weighted by sanderson EN"
    607, , GATS5se, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'se')", 2D, "geary coefficient of lag 5 weighted by sanderson EN"
    608, , GATS6se, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'se')", 2D, "geary coefficient of lag 6 weighted by sanderson EN"
    609, , GATS7se, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'se')", 2D, "geary coefficient of lag 7 weighted by sanderson EN"
    610, , GATS8se, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'se')", 2D, "geary coefficient of lag 8 weighted by sanderson EN"
    611, , GATS1pe, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'pe')", 2D, "geary coefficient of lag 1 weighted by pauling EN"
    612, , GATS2pe, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'pe')", 2D, "geary coefficient of lag 2 weighted by pauling EN"
    613, , GATS3pe, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'pe')", 2D, "geary coefficient of lag 3 weighted by pauling EN"
    614, , GATS4pe, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'pe')", 2D, "geary coefficient of lag 4 weighted by pauling EN"
    615, , GATS5pe, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'pe')", 2D, "geary coefficient of lag 5 weighted by pauling EN"
    616, , GATS6pe, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'pe')", 2D, "geary coefficient of lag 6 weighted by pauling EN"
    617, , GATS7pe, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'pe')", 2D, "geary coefficient of lag 7 weighted by pauling EN"
    618, , GATS8pe, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'pe')", 2D, "geary coefficient of lag 8 weighted by pauling EN"
    619, , GATS1are, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'are')", 2D, "geary coefficient of lag 1 weighted by allred-rocow EN"
    620, , GATS2are, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'are')", 2D, "geary coefficient of lag 2 weighted by allred-rocow EN"
    621, , GATS3are, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'are')", 2D, "geary coefficient of lag 3 weighted by allred-rocow EN"
    622, , GATS4are, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'are')", 2D, "geary coefficient of lag 4 weighted by allred-rocow EN"
    623, , GATS5are, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'are')", 2D, "geary coefficient of lag 5 weighted by allred-rocow EN"
    624, , GATS6are, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'are')", 2D, "geary coefficient of lag 6 weighted by allred-rocow EN"
    625, , GATS7are, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'are')", 2D, "geary coefficient of lag 7 weighted by allred-rocow EN"
    626, , GATS8are, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'are')", 2D, "geary coefficient of lag 8 weighted by allred-rocow EN"
    627, , GATS1p, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'p')", 2D, "geary coefficient of lag 1 weighted by polarizability"
    628, , GATS2p, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'p')", 2D, "geary coefficient of lag 2 weighted by polarizability"
    629, , GATS3p, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'p')", 2D, "geary coefficient of lag 3 weighted by polarizability"
    630, , GATS4p, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'p')", 2D, "geary coefficient of lag 4 weighted by polarizability"
    631, , GATS5p, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'p')", 2D, "geary coefficient of lag 5 weighted by polarizability"
    632, , GATS6p, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'p')", 2D, "geary coefficient of lag 6 weighted by polarizability"
    633, , GATS7p, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'p')", 2D, "geary coefficient of lag 7 weighted by polarizability"
    634, , GATS8p, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'p')", 2D, "geary coefficient of lag 8 weighted by polarizability"
    635, , GATS1i, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'i')", 2D, "geary coefficient of lag 1 weighted by ionization potential"
    636, , GATS2i, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'i')", 2D, "geary coefficient of lag 2 weighted by ionization potential"
