Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    578, , GATS1Z, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'Z')", 2D, "geary coefficient of lag 1 weighted by atomic number"
    579, , GATS2Z, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'Z')", 2D, "geary coefficient of lag 2 weighted by atomic number"
    580, , GATS3Z, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'Z')", 2D, "geary coefficient of lag 3 weighted by atomic number"
    581, , GATS4Z, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'Z')", 2D, "geary coefficient of lag 4 weighted by atomic number"
    582, , GATS5Z, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'Z')", 2D, "geary coefficient of lag 5 weighted by atomic number"
    583, , GATS6Z, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'Z')", 2D, "geary coefficient of lag 6 weighted by atomic number"
    584, , GATS7Z, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'Z')", 2D, "geary coefficient of lag 7 weighted by atomic number"
    585, , GATS8Z, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'Z')", 2D, "geary coefficient of lag 8 weighted by atomic number"
    586, , GATS1m, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'm')", 2D, "geary coefficient of lag 1 weighted by mass"
    587, , GATS2m, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'm')", 2D, "geary coefficient of lag 2 weighted by mass"
    588, , GATS3m, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'm')", 2D, "geary coefficient of lag 3 weighted by mass"
    589, , GATS4m, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'm')", 2D, "geary coefficient of lag 4 weighted by mass"
    590, , GATS5m, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'm')", 2D, "geary coefficient of lag 5 weighted by mass"
    591, , GATS6m, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'm')", 2D, "geary coefficient of lag 6 weighted by mass"
    592, , GATS7m, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'm')", 2D, "geary coefficient of lag 7 weighted by mass"
    593, , GATS8m, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'm')", 2D, "geary coefficient of lag 8 weighted by mass"
    594, , GATS1v, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'v')", 2D, "geary coefficient of lag 1 weighted by vdw volume"
    595, , GATS2v, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'v')", 2D, "geary coefficient of lag 2 weighted by vdw volume"
    596, , GATS3v, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'v')", 2D, "geary coefficient of lag 3 weighted by vdw volume"
    597, , GATS4v, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'v')", 2D, "geary coefficient of lag 4 weighted by vdw volume"
    598, , GATS5v, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'v')", 2D, "geary coefficient of lag 5 weighted by vdw volume"
    599, , GATS6v, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'v')", 2D, "geary coefficient of lag 6 weighted by vdw volume"
    600, , GATS7v, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'v')", 2D, "geary coefficient of lag 7 weighted by vdw volume"
    601, , GATS8v, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'v')", 2D, "geary coefficient of lag 8 weighted by vdw volume"
    602, , GATS1se, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'se')", 2D, "geary coefficient of lag 1 weighted by sanderson EN"
    603, , GATS2se, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'se')", 2D, "geary coefficient of lag 2 weighted by sanderson EN"
    604, , GATS3se, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'se')", 2D, "geary coefficient of lag 3 weighted by sanderson EN"
    605, , GATS4se, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'se')", 2D, "geary coefficient of lag 4 weighted by sanderson EN"
    606, , GATS5se, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'se')", 2D, "geary coefficient of lag 5 weighted by sanderson EN"
    607, , GATS6se, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'se')", 2D, "geary coefficient of lag 6 weighted by sanderson EN"
    608, , GATS7se, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'se')", 2D, "geary coefficient of lag 7 weighted by sanderson EN"
    609, , GATS8se, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'se')", 2D, "geary coefficient of lag 8 weighted by sanderson EN"
    610, , GATS1pe, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'pe')", 2D, "geary coefficient of lag 1 weighted by pauling EN"
    611, , GATS2pe, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'pe')", 2D, "geary coefficient of lag 2 weighted by pauling EN"
    612, , GATS3pe, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'pe')", 2D, "geary coefficient of lag 3 weighted by pauling EN"
    613, , GATS4pe, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'pe')", 2D, "geary coefficient of lag 4 weighted by pauling EN"
    614, , GATS5pe, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'pe')", 2D, "geary coefficient of lag 5 weighted by pauling EN"
    615, , GATS6pe, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'pe')", 2D, "geary coefficient of lag 6 weighted by pauling EN"
    616, , GATS7pe, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'pe')", 2D, "geary coefficient of lag 7 weighted by pauling EN"
    617, , GATS8pe, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'pe')", 2D, "geary coefficient of lag 8 weighted by pauling EN"
    618, , GATS1are, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'are')", 2D, "geary coefficient of lag 1 weighted by allred-rocow EN"
    619, , GATS2are, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'are')", 2D, "geary coefficient of lag 2 weighted by allred-rocow EN"
    620, , GATS3are, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'are')", 2D, "geary coefficient of lag 3 weighted by allred-rocow EN"
    621, , GATS4are, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'are')", 2D, "geary coefficient of lag 4 weighted by allred-rocow EN"
    622, , GATS5are, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'are')", 2D, "geary coefficient of lag 5 weighted by allred-rocow EN"
    623, , GATS6are, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'are')", 2D, "geary coefficient of lag 6 weighted by allred-rocow EN"
    624, , GATS7are, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'are')", 2D, "geary coefficient of lag 7 weighted by allred-rocow EN"
    625, , GATS8are, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'are')", 2D, "geary coefficient of lag 8 weighted by allred-rocow EN"
    626, , GATS1p, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'p')", 2D, "geary coefficient of lag 1 weighted by polarizability"
    627, , GATS2p, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'p')", 2D, "geary coefficient of lag 2 weighted by polarizability"
    628, , GATS3p, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'p')", 2D, "geary coefficient of lag 3 weighted by polarizability"
    629, , GATS4p, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'p')", 2D, "geary coefficient of lag 4 weighted by polarizability"
    630, , GATS5p, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'p')", 2D, "geary coefficient of lag 5 weighted by polarizability"
    631, , GATS6p, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'p')", 2D, "geary coefficient of lag 6 weighted by polarizability"
    632, , GATS7p, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'p')", 2D, "geary coefficient of lag 7 weighted by polarizability"
    633, , GATS8p, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'p')", 2D, "geary coefficient of lag 8 weighted by polarizability"
    634, , GATS1i, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'i')", 2D, "geary coefficient of lag 1 weighted by ionization potential"
    635, , GATS2i, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'i')", 2D, "geary coefficient of lag 2 weighted by ionization potential"
    636, , GATS3i, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'i')", 2D, "geary coefficient of lag 3 weighted by ionization potential"
    637, , GATS4i, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'i')", 2D, "geary coefficient of lag 4 weighted by ionization potential"
    638, , GATS5i, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'i')", 2D, "geary coefficient of lag 5 weighted by ionization potential"
    639, , GATS6i, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'i')", 2D, "geary coefficient of lag 6 weighted by ionization potential"
    640, , GATS7i, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'i')", 2D, "geary coefficient of lag 7 weighted by ionization potential"
    641, , GATS8i, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'i')", 2D, "geary coefficient of lag 8 weighted by ionization potential"
    642, :py:mod:`~mordred.BCUT`, BCUTc-1h, ":py:class:`~mordred.BCUT.BCUT` ('c', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by gasteiger charge"
    643, , BCUTc-1l, ":py:class:`~mordred.BCUT.BCUT` ('c', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by gasteiger charge"
    644, , BCUTdv-1h, ":py:class:`~mordred.BCUT.BCUT` ('dv', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by valence electrons"
    645, , BCUTdv-1l, ":py:class:`~mordred.BCUT.BCUT` ('dv', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by valence electrons"
    646, , BCUTd-1h, ":py:class:`~mordred.BCUT.BCUT` ('d', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by sigma electrons"
    647, , BCUTd-1l, ":py:class:`~mordred.BCUT.BCUT` ('d', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by sigma electrons"
    648, , BCUTs-1h, ":py:class:`~mordred.BCUT.BCUT` ('s', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by intrinsic state"
    649, , BCUTs-1l, ":py:class:`~mordred.BCUT.BCUT` ('s', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by intrinsic state"
    650, , BCUTZ-1h, ":py:class:`~mordred.BCUT.BCUT` ('Z', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by atomic number"
    651, , BCUTZ-1l, ":py:class:`~mordred.BCUT.BCUT` ('Z', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by atomic number"
    652, , BCUTm-1h, ":py:class:`~mordred.BCUT.BCUT` ('m', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by mass"
    653, , BCUTm-1l, ":py:class:`~mordred.BCUT.BCUT` ('m', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by mass"
    654, , BCUTv-1h, ":py:class:`~mordred.BCUT.BCUT` ('v', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by vdw volume"
    655, , BCUTv-1l, ":py:class:`~mordred.BCUT.BCUT` ('v', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by vdw volume"
    656, , BCUTse-1h, ":py:class:`~mordred.BCUT.BCUT` ('se', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by sanderson EN"
    657, , BCUTse-1l, ":py:class:`~mordred.BCUT.BCUT` ('se', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by sanderson EN"
    658, , BCUTpe-1h, ":py:class:`~mordred.BCUT.BCUT` ('pe', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by pauling EN"
    659, , BCUTpe-1l, ":py:class:`~mordred.BCUT.BCUT` ('pe', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by pauling EN"
    660, , BCUTare-1h, ":py:class:`~mordred.BCUT.BCUT` ('are', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by allred-rocow EN"
    661, , BCUTare-1l, ":py:class:`~mordred.BCUT.BCUT` ('are', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by allred-rocow EN"
    662, , BCUTp-1h, ":py:class:`~mordred.BCUT.BCUT` ('p', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by polarizability"
    663, , BCUTp-1l, ":py:class:`~mordred.BCUT.BCUT` ('p', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by polarizability"
    664, , BCUTi-1h, ":py:class:`~mordred.BCUT.BCUT` ('i', 0)", 2D, "first heighest eigenvalue of Burden matrix weighted by ionization potential"
    665, , BCUTi-1l, ":py:class:`~mordred.BCUT.BCUT` ('i', -1)", 2D, "first lowest eigenvalue of Burden matrix weighted by ionization potential"
    666, :py:mod:`~mordred.BalabanJ`, BalabanJ, ":py:class:`~mordred.BalabanJ.BalabanJ` ()", 2D, "Balaban's J index"
    667, :py:mod:`~mordred.BaryszMatrix`, SpAbs_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAbs')", 2D, "graph energy from Barysz matrix weighted by atomic number"
    668, , SpMax_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMax')", 2D, "leading eigenvalue from Barysz matrix weighted by atomic number"
    669, , SpDiam_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpDiam')", 2D, "spectral diamiter from Barysz matrix weighted by atomic number"
    670, , SpAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAD')", 2D, "spectral absolute diviation from Barysz matrix weighted by atomic number"
    671, , SpMAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMAD')", 2D, "spectral mean absolute diviation from Barysz matrix weighted by atomic number"
    672, , LogEE_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'LogEE')", 2D, "Estrada-like index from Barysz matrix weighted by atomic number"
    673, , SM1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SM1')", 2D, "spectral moment from Barysz matrix weighted by atomic number"
    674, , VE1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE1')", 2D, "coefficient sum of the last eigenvector from Barysz matrix weighted by atomic number"
    675, , VE2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE2')", 2D, "average coefficient of the last eigenvector from Barysz matrix weighted by atomic number"
    676, , VE3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE3')", 2D, "logarithmic coefficient sum of the last eigenvector from Barysz matrix weighted by atomic number"
    677, , VR1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR1')", 2D, "Randic-like eigenvector-based index from Barysz matrix weighted by atomic number"
    678, , VR2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR2')", 2D, "normalized Randic-like eigenvector-based index from Barysz matrix weighted by atomic number"
    679, , VR3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR3')", 2D, "logarithmic Randic-like eigenvector-based index from Barysz matrix weighted by atomic number"
    680, , SpAbs_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAbs')", 2D, "graph energy from Barysz matrix weighted by mass"
    681, , SpMax_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMax')", 2D, "leading eigenvalue from Barysz matrix weighted by mass"
    682, , SpDiam_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpDiam')", 2D, "spectral diamiter from Barysz matrix weighted by mass"
    683, , SpAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAD')", 2D, "spectral absolute diviation from Barysz matrix weighted by mass"
    684, , SpMAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMAD')", 2D, "spectral mean absolute diviation from Barysz matrix weighted by mass"
    685, , LogEE_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'LogEE')", 2D, "Estrada-like index from Barysz matrix weighted by mass"
    686, , SM1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SM1')", 2D, "spectral moment from Barysz matrix weighted by mass"
    687, , VE1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE1')", 2D, "coefficient sum of the last eigenvector from Barysz matrix weighted by mass"
    688, , VE2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE2')", 2D, "average coefficient of the last eigenvector from Barysz matrix weighted by mass"
    689, , VE3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE3')", 2D, "logarithmic coefficient sum of the last eigenvector from Barysz matrix weighted by mass"
    690, , VR1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR1')", 2D, "Randic-like eigenvector-based index from Barysz matrix weighted by mass"
    691, , VR2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR2')", 2D, "normalized Randic-like eigenvector-based index from Barysz matrix weighted by mass"
    692, , VR3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR3')", 2D, "logarithmic Randic-like eigenvector-based index from Barysz matrix weighted by mass"
    693, , SpAbs_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAbs')", 2D, "graph energy from Barysz matrix weighted by vdw volume"
    694, , SpMax_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMax')", 2D, "leading eigenvalue from Barysz matrix weighted by vdw volume"
    695, , SpDiam_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpDiam')", 2D, "spectral diamiter from Barysz matrix weighted by vdw volume"
    696, , SpAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAD')", 2D, "spectral absolute diviation from Barysz matrix weighted by vdw volume"
    697, , SpMAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMAD')", 2D, "spectral mean absolute diviation from Barysz matrix weighted by vdw volume"
    698, , LogEE_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'LogEE')", 2D, "Estrada-like index from Barysz matrix weighted by vdw volume"
    699, , SM1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SM1')", 2D, "spectral moment from Barysz matrix weighted by vdw volume"
    700, , VE1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE1')", 2D, "coefficient sum of the last eigenvector from Barysz matrix weighted by vdw volume"
    701, , VE2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE2')", 2D, "average coefficient of the last eigenvector from Barysz matrix weighted by vdw volume"
    702, , VE3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE3')", 2D, "logarithmic coefficient sum of the last eigenvector from Barysz matrix weighted by vdw volume"
    703, , VR1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR1')", 2D, "Randic-like eigenvector-based index from Barysz matrix weighted by vdw volume"
    704, , VR2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR2')", 2D, "normalized Randic-like eigenvector-based index from Barysz matrix weighted by vdw volume"
    705, , VR3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR3')", 2D, "logarithmic Randic-like eigenvector-based index from Barysz matrix weighted by vdw volume"
